zipcode,unemp_rate
63037,7.1
63068,7.1
63091,7.1
65041,7.1
65066,7.1
65061,7.1
65559,7.1
64489,5.3
64453,5.3
64471,5.3
64657,5.3
64463,5.3
64670,5.3
64441,5.3
64438,5.3
64402,5.3
64479,5.3
64469,5.3
65604,5.9
65807,5.9
65742,5.9
65814,5.9
65890,5.9
65619,5.9
65804,5.9
65781,5.9
65801,5.9
65805,5.9
65897,5.9
65757,5.9
65725,5.9
65898,5.9
65770,5.9
65617,5.9
65648,5.9
65806,5.9
65803,5.9
65721,5.9
65810,5.9
65808,5.9
65738,5.9
65610,5.9
65765,5.9
65899,5.9
65612,5.9
65809,5.9
65802,5.9
65706,5.9
64683,6.4
64652,6.4
64635,6.4
64679,6.4
64648,6.4
64641,6.4
64642,6.4
64642,7.3
64471,7.3
64426,7.3
64657,7.3
64424,7.3
64467,7.3
64481,7.3
64458,7.3
64456,7.3
64670,7.3
64632,7.3
64636,7.3
64442,7.3
65323,7.8
64761,7.8
64770,7.8
64739,7.8
65360,7.8
64740,7.8
64724,7.8
64735,7.8
64733,7.8
64788,7.8
64726,7.8
65774,12.0
65732,12.0
65767,12.0
65724,12.0
65779,12.0
65668,12.0
65735,12.0
65634,12.0
64487,5.2
64437,5.2
64470,5.2
64466,5.2
64473,5.2
64451,5.2
65279,6.8
65250,6.8
65248,6.8
65274,6.8
65254,6.8
65243,6.8
65257,6.8
65256,6.8
65230,6.8
65609,8.1
65790,8.1
65688,8.1
65775,8.1
65692,8.1
65548,8.1
65626,8.1
65793,8.1
65789,8.1
65777,8.1
65637,8.1
65788,8.1
63623,11.4
65566,11.4
63624,11.4
63675,11.4
63621,11.4
63650,11.4
63656,11.4
63663,11.4
65439,11.4
63620,11.4
63636,11.4
64015,7.8
64138,7.8
64131,7.8
64137,7.8
64030,7.8
64101,7.8
64149,7.8
64139,7.8
64074,7.8
64155,7.8
64147,7.8
64132,7.8
64052,7.8
64112,7.8
64029,7.8
64066,7.8
64102,7.8
64198,7.8
64121,7.8
64999,7.8
64117,7.8
64114,7.8
64128,7.8
64129,7.8
64053,7.8
64054,7.8
64111,7.8
64118,7.8
64145,7.8
64130,7.8
64136,7.8
64081,7.8
64086,7.8
64050,7.8
64063,7.8
64016,7.8
64119,7.8
64152,7.8
64013,7.8
64134,7.8
64171,7.8
64057,7.8
64064,7.8
64110,7.8
64141,7.8
64080,7.8
64061,7.8
64148,7.8
64120,7.8
64106,7.8
64055,7.8
64056,7.8
64075,7.8
64109,7.8
64034,7.8
64156,7.8
64197,7.8
64170,7.8
64014,7.8
64133,7.8
64124,7.8
64123,7.8
64088,7.8
64108,7.8
64058,7.8
64082,7.8
64051,7.8
64125,7.8
64126,7.8
64127,7.8
64105,7.8
64113,7.8
64146,7.8
64070,7.8
64199,7.8
64157,7.8
64065,7.8
64002,7.8
64158,7.8
64870,5.9
64803,5.9
64801,5.9
64834,5.9
64862,5.9
64857,5.9
64848,5.9
64849,5.9
64755,5.9
64836,5.9
64835,5.9
64840,5.9
64832,5.9
64802,5.9
64833,5.9
64841,5.9
64830,5.9
64804,5.9
64859,5.9
64855,5.9
64748,5.9
63012,7.2
63028,7.2
63026,7.2
63066,7.2
63057,7.2
63052,7.2
63627,7.2
63069,7.2
63030,7.2
63023,7.2
63053,7.2
63628,7.2
63047,7.2
63048,7.2
63020,7.2
63041,7.2
63061,7.2
63065,7.2
63050,7.2
63010,7.2
63019,7.2
63015,7.2
63072,7.2
63087,7.2
63049,7.2
63051,7.2
63070,7.2
63016,7.2
63025,7.2
64019,7.7
64061,7.7
64726,7.7
65332,7.7
64080,7.7
64761,7.7
64011,7.7
64070,7.7
64093,7.7
64747,7.7
65351,7.7
64037,7.7
64071,7.7
65336,7.7
64040,7.7
65305,7.7
64076,7.7
65360,7.7
64733,7.7
64020,7.7
63458,5.6
63537,5.6
63460,5.6
63446,5.6
63547,5.6
63531,5.6
63464,5.6
65543,9.2
65722,9.2
65020,9.2
65552,9.2
65536,9.2
65470,9.2
65632,9.2
65590,9.2
65662,9.2
65534,9.2
65556,9.2
65463,9.2
65567,9.2
64096,7.1
64076,7.1
64074,7.1
64071,7.1
64070,7.1
64011,7.1
64021,7.1
64022,7.1
64097,7.1
64020,7.1
64075,7.1
64017,7.1
64001,7.1
64067,7.1
64037,7.1
65321,7.1
65604,6.5
65769,6.5
65664,6.5
65723,6.5
65654,6.5
64862,6.5
64848,6.5
65682,6.5
65752,6.5
65738,6.5
65708,6.5
64748,6.5
65712,6.5
65705,6.5
65646,6.5
64873,6.5
65605,6.5
65707,6.5
65756,6.5
65610,6.5
65612,6.5
63435,5.5
63447,5.5
63457,5.5
63448,5.5
63473,5.5
63471,5.5
63440,5.5
63446,5.5
63454,5.5
63438,5.5
63452,5.5
63348,8.3
63362,8.3
63390,8.3
63359,8.3
63333,8.3
63389,8.3
63349,8.3
63383,8.3
63387,8.3
63343,8.3
63347,8.3
63377,8.3
63334,8.3
63369,8.3
63379,8.3
63381,8.3
63344,8.3
64653,9.2
64659,9.2
64646,9.2
64658,9.2
64631,9.2
64628,9.2
64674,9.2
64651,9.2
65281,9.2
64688,9.2
65261,9.2
64630,9.2
63557,9.2
63566,9.2
64635,9.2
64652,9.2
64601,6.2
64643,6.2
64638,6.2
64648,6.2
64688,6.2
64664,6.2
64656,6.2
64686,6.2
64625,6.2
64624,6.2
64635,6.2
64683,6.2
64850,6.7
64863,6.7
64861,6.7
64843,6.7
64831,6.7
65772,6.7
64865,6.7
64867,6.7
64856,6.7
64854,6.7
65730,6.7
65647,6.7
64847,6.7
65745,6.7
64868,6.7
63549,6.7
63538,6.7
63431,6.7
65247,6.7
63532,6.7
63552,6.7
63534,6.7
63437,6.7
63530,6.7
63451,6.7
65260,6.7
63558,6.7
63539,6.7
64631,6.7
63557,6.7
64658,6.7
63620,8.3
63636,8.3
63655,8.3
63650,8.3
63621,8.3
63645,8.3
63640,8.3
65058,7.2
65443,7.2
65001,7.2
65559,7.2
65401,7.2
65014,7.2
65459,7.2
65582,7.2
65013,7.2
65580,7.2
63471,6.1
63454,6.1
63401,6.1
63438,6.1
63461,6.1
63463,6.1
63440,6.1
63439,6.1
63456,6.1
63443,6.1
64673,5.2
64632,5.2
64661,5.2
65082,9.0
65064,9.0
65065,9.0
65058,9.0
65083,9.0
65459,9.0
65452,9.0
65026,9.0
65486,9.0
65040,9.0
65075,9.0
65049,9.0
65074,9.0
65591,9.0
65017,9.0
65079,9.0
65032,9.0
65047,9.0
65072,9.0
63845,7.9
63882,7.9
63823,7.9
63834,7.9
63881,7.9
63820,7.9
63801,7.9
65046,6.6
65074,6.6
65034,6.6
65068,6.6
65025,6.6
65011,6.6
65081,6.6
65287,6.6
65064,6.6
65018,6.6
65023,6.6
65042,6.6
65050,6.6
65084,6.6
65055,6.6
63443,7.7
65275,7.7
63462,7.7
63437,7.7
65263,7.7
65258,7.7
65282,7.7
63468,7.7
63456,7.7
65283,7.7
65260,7.7
63384,7.9
63350,7.9
63381,7.9
65069,7.9
63359,7.9
63361,7.9
63363,7.9
65264,7.9
63351,7.9
65041,7.9
63333,7.9
65037,9.9
65329,9.9
65348,9.9
65350,9.9
65078,9.9
65034,9.9
65345,9.9
65072,9.9
65354,9.9
65084,9.9
65026,9.9
65081,9.9
65079,9.9
65325,9.9
65074,9.9
65038,9.9
65011,9.9
63870,8.1
63874,8.1
63862,8.1
63868,8.1
63828,8.1
63848,8.1
63833,8.1
63878,8.1
63801,8.1
63869,8.1
63873,8.1
63866,8.1
63867,8.1
63860,8.1
64844,6.2
64842,6.2
64861,6.2
64866,6.2
65723,6.2
64873,6.2
64801,6.2
64864,6.2
64850,6.2
64867,6.2
64804,6.2
64862,6.2
64865,6.2
64840,6.2
64843,6.2
65734,6.2
64858,6.2
64428,5.6
64434,5.6
64468,5.6
64479,5.6
64431,5.6
64461,5.6
64457,5.6
64433,5.6
64423,5.6
64445,5.6
64455,5.6
64427,5.6
64487,5.6
64476,5.6
64489,5.6
64486,5.6
64475,5.6
64432,5.6
65690,7.9
65606,7.9
65791,7.9
65778,7.9
65692,7.9
65061,5.0
65076,5.0
65058,5.0
65054,5.0
65101,5.0
65582,5.0
65014,5.0
65035,5.0
65085,5.0
65062,5.0
65048,5.0
65024,5.0
65016,5.0
65001,5.0
65051,5.0
65013,5.0
65761,10.2
65760,10.2
65729,10.2
65762,10.2
65626,10.2
65666,10.2
65618,10.2
65676,10.2
65784,10.2
65741,10.2
65637,10.2
65790,10.2
65655,10.2
65773,10.2
65609,10.2
65715,10.2
65766,10.2
65733,10.2
63857,9.6
63830,9.6
63855,9.6
63853,9.6
63877,9.6
63873,9.6
63849,9.6
63879,9.6
63851,9.6
63827,9.6
63852,9.6
63839,9.6
63826,9.6
63840,9.6
63673,5.1
63737,5.1
63781,5.1
63645,5.1
63783,5.1
63775,5.1
63748,5.1
63747,5.1
63776,5.1
63732,5.1
63770,5.1
63746,5.1
65301,7.1
65337,7.1
65336,7.1
65332,7.1
65340,7.1
65333,7.1
65335,7.1
65347,7.1
65351,7.1
65345,7.1
65348,7.1
65339,7.1
65350,7.1
65302,7.1
65360,7.1
65325,7.1
65334,7.1
64020,7.1
65529,7.1
65459,7.1
65461,7.1
65559,7.1
65462,7.1
65409,7.1
65436,7.1
65449,7.1
65550,7.1
65401,7.1
65402,7.1
65453,7.1
63353,6.8
63441,6.8
63336,6.8
63359,6.8
63343,6.8
63433,6.8
63459,6.8
63339,6.8
63334,6.8
63344,6.8
63382,6.8
63330,6.8
64118,5.5
64439,5.5
64190,5.5
64168,5.5
64154,5.5
64152,5.5
64151,5.5
64163,5.5
64153,5.5
64440,5.5
64092,5.5
64133,5.5
64484,5.5
64098,5.5
64164,5.5
64492,5.5
64150,5.5
64089,5.5
64018,5.5
64079,5.5
64028,5.5
64444,5.5
64155,5.5
65650,7.7
65601,7.7
65725,7.7
65613,7.7
65649,7.7
65648,7.7
65767,7.7
65617,7.7
65685,7.7
65645,7.7
65781,7.7
65674,7.7
65663,7.7
65710,7.7
65622,7.7
65640,7.7
65770,7.7
65727,7.7
65724,7.7
65534,8.1
65461,8.1
65473,8.1
65452,8.1
65583,8.1
65552,8.1
65457,8.1
65556,8.1
65550,8.1
65584,8.1
65459,8.1
63544,5.9
64655,5.9
63559,5.9
64672,5.9
64667,5.9
63565,5.9
63567,5.9
63561,5.9
63551,5.9
63459,6.4
63352,6.4
63467,6.4
63436,6.4
63461,6.4
63462,6.4
63401,6.4
63456,6.4
63441,6.4
63382,6.4
65278,8.7
65243,8.7
65260,8.7
63534,8.7
65259,8.7
65270,8.7
65239,8.7
65257,8.7
65230,8.7
65244,8.7
64017,8.2
64085,8.2
64624,8.2
64036,8.2
64671,8.2
64668,8.2
64024,8.2
64084,8.2
64062,8.2
64637,8.2
64077,8.2
64035,8.2
63957,10.9
63638,10.9
63629,10.9
63666,10.9
63633,10.9
63625,10.9
63665,10.9
63654,10.9
63965,10.9
65560,10.9
63953,10.5
63942,10.5
63939,10.5
63955,10.5
63935,10.5
63931,10.5
63332,5.6
63365,5.6
63386,5.6
63348,5.6
63367,5.6
63376,5.6
63301,5.6
63303,5.6
63346,5.6
63304,5.6
63338,5.6
63368,5.6
63373,5.6
63357,5.6
63385,5.6
63366,5.6
63341,5.6
63302,5.6
64724,7.9
64783,7.9
64776,7.9
65774,7.9
65674,7.9
64781,7.9
64763,7.9
64780,7.9
64770,7.9
64738,7.9
64740,7.9
64744,7.9
63028,7.3
63628,7.3
63036,7.3
63640,7.3
63670,7.3
63645,7.3
63627,7.3
63673,7.3
63036,8.9
63628,8.9
63651,8.9
63640,8.9
63653,8.9
63028,8.9
63637,8.9
63087,8.9
63645,8.9
63601,8.9
63648,8.9
63630,8.9
63624,8.9
63020,8.9
63650,8.9
63626,8.9
63654,8.9
63125,6.5
63026,6.5
63126,6.5
63137,6.5
63136,6.5
63135,6.5
63144,6.5
63017,6.5
63127,6.5
63133,6.5
63120,6.5
63114,6.5
63119,6.5
63033,6.5
63117,6.5
63074,6.5
63011,6.5
63031,6.5
63129,6.5
63143,6.5
63138,6.5
63134,6.5
63151,6.5
63105,6.5
63034,6.5
63123,6.5
63022,6.5
63131,6.5
63049,6.5
63038,6.5
63128,6.5
63141,6.5
63024,6.5
63121,6.5
63122,6.5
63021,6.5
63146,6.5
63132,6.5
63045,6.5
63042,6.5
63043,6.5
63044,6.5
63088,6.5
63005,6.5
63130,6.5
63171,6.5
63124,6.5
63069,6.5
63040,6.5
63025,6.5
63032,6.5
63140,6.5
63006,6.5
63145,6.5
63167,6.5
65344,6.6
65322,6.6
65351,6.6
65327,6.6
65330,6.6
65321,6.6
65333,6.6
65340,6.6
64020,6.6
65339,6.6
65320,6.6
64096,6.6
65347,6.6
65349,6.6
63535,7.4
63561,7.4
63536,7.4
63546,7.4
63541,7.4
63548,7.4
63563,5.0
63432,5.0
63555,5.0
63543,5.0
63442,5.0
63801,7.0
63771,7.0
63780,7.0
63736,7.0
63784,7.0
63767,7.0
63834,7.0
63758,7.0
63824,7.0
63740,7.0
63823,7.0
63735,7.0
63742,7.0
63774,7.0
65560,11.0
65546,11.0
65466,11.0
65588,11.0
65548,11.0
65438,11.0
65571,11.0
63437,6.0
63468,6.0
63451,6.0
63450,6.0
63434,6.0
63469,6.0
63439,6.0
63443,6.0
63841,8.7
63771,8.7
63870,8.7
63960,8.7
63822,8.7
63850,8.7
63825,8.7
63936,8.7
63801,8.7
63846,8.7
63735,8.7
63738,8.7
63730,8.7
63833,8.7
65656,11.1
65705,11.1
65728,11.1
65754,11.1
65675,11.1
65605,11.1
65624,11.1
65631,11.1
65616,11.1
65611,11.1
65669,11.1
65747,11.1
65714,11.1
65681,11.1
65610,11.1
65633,11.1
65737,11.1
65686,11.1
63545,6.8
63557,6.8
63560,6.8
64667,6.8
64630,6.8
64641,6.8
63544,6.8
63556,6.8
64652,6.8
64646,6.8
63565,6.8
64645,6.8
63566,6.8
65614,11.3
65673,11.3
65739,11.3
65761,11.3
65737,11.3
65759,11.3
65630,11.3
65653,11.3
65740,11.3
65731,11.3
65611,11.3
65744,11.3
65616,11.3
65608,11.3
65672,11.3
65680,11.3
65615,11.3
65679,11.3
65733,11.3
65726,11.3
65771,11.3
65627,11.3
65571,8.2
65557,8.2
65564,8.2
65552,8.2
65436,8.2
65483,8.2
65479,8.2
65589,8.2
65548,8.2
65468,8.2
65570,8.2
65444,8.2
65542,8.2
65689,8.2
65555,8.2
65484,8.2
65470,8.2
65660,8.2
65793,8.2
65711,8.2
65464,8.2
65560,8.2
64772,5.9
64767,5.9
64771,5.9
64728,5.9
64744,5.9
64750,5.9
64752,5.9
64790,5.9
64783,5.9
64765,5.9
64784,5.9
64778,5.9
64741,5.9
64779,5.9
63378,7.5
63381,7.5
63380,7.5
63349,7.5
63379,7.5
63357,7.5
63383,7.5
63351,7.5
63363,7.5
65041,7.5
63390,7.5
63342,7.5
63348,7.5
63030,10.6
63023,10.6
63631,10.6
63626,10.6
65565,10.6
63080,10.6
63624,10.6
63664,10.6
63660,10.6
63628,10.6
63071,10.6
63630,10.6
63020,10.6
63622,10.6
65441,10.6
63060,10.6
63648,10.6
63674,10.6
63952,9.0
63763,9.0
63956,9.0
63967,9.0
63934,9.0
63944,9.0
63957,9.0
63964,9.0
63638,9.0
63950,9.0
63951,9.0
63966,9.0
65757,7.1
65632,7.1
65644,7.1
65706,7.1
65667,7.1
65636,7.1
65746,7.1
65742,7.1
65662,7.1
65652,7.1
65648,7.1
65713,7.1
64441,4.2
64486,4.2
64456,4.2
64420,4.2
64499,4.2
65704,8.4
65702,8.4
65706,8.4
65660,8.4
65470,8.4
65667,8.4
65711,8.4
65662,8.4
65713,8.4
65746,8.4
65717,8.4
65543,8.4
63120,8.5
63107,8.5
63119,8.5
63130,8.5
63155,8.5
63138,8.5
63103,8.5
63106,8.5
63108,8.5
63110,8.5
63102,8.5
63101,8.5
63123,8.5
63112,8.5
63115,8.5
63116,8.5
63139,8.5
63117,8.5
63180,8.5
63125,8.5
63166,8.5
63178,8.5
63104,8.5
63109,8.5
63113,8.5
63147,8.5
63137,8.5
63177,8.5
63133,8.5
63111,8.5
63136,8.5
63150,8.5
63164,8.5
63118,8.5
63143,8.5
63156,8.5
63105,8.5
63160,8.5
59736,5.4
59761,5.4
59739,5.4
59732,5.4
59746,5.4
59762,5.4
59724,5.4
59725,5.4
59727,5.4
59034,12.1
59031,12.1
59089,12.1
59016,12.1
59025,12.1
59075,12.1
59022,12.1
59024,12.1
59101,12.1
59050,12.1
59035,12.1
59066,12.1
59064,12.1
59524,6.4
59529,6.4
59535,6.4
59526,6.4
59523,6.4
59501,6.4
59520,6.4
59527,6.4
59542,6.4
59547,6.4
59644,7.5
59635,7.5
59647,7.5
59645,7.5
59752,7.5
59641,7.5
59643,7.5
59721,7.5
59070,4.7
59014,4.7
59071,4.7
59041,4.7
59007,4.7
59029,4.7
59019,4.7
59013,4.7
59068,4.7
59008,4.7
59026,4.7
59044,4.7
59001,4.7
59324,3.2
59319,3.2
59311,3.2
59332,3.2
59316,3.2
59463,5.6
59485,5.6
59414,5.6
59412,5.6
59402,5.6
59477,5.6
59401,5.6
59443,5.6
59487,5.6
59421,5.6
59403,5.6
59468,5.6
59440,5.6
59436,5.6
59483,5.6
59472,5.6
59405,5.6
59406,5.6
59404,5.6
59480,5.6
59465,5.6
59520,3.9
59420,3.9
59442,3.9
59450,3.9
59447,3.9
59404,3.9
59540,3.9
59446,3.9
59521,3.9
59440,3.9
59416,3.9
59433,3.9
59460,3.9
59412,3.9
59351,3.6
59338,3.6
59343,3.6
59336,3.6
59301,3.6
59349,3.6
59263,3.2
59276,3.2
59222,3.2
59253,3.2
59201,3.2
59257,3.2
59260,3.2
59259,3.3
59339,3.3
59330,3.3
59262,3.3
59315,3.3
59215,3.3
59353,3.3
59711,5.6
59762,5.6
59756,5.6
59722,5.6
59313,2.1
59353,2.1
59341,2.1
59344,2.1
59336,2.1
59354,2.1
59457,5.4
59464,5.4
59441,5.4
59471,5.4
59462,5.4
59451,5.4
59430,5.4
59032,5.4
59453,5.4
59489,5.4
59418,5.4
59424,5.4
59912,9.0
59937,9.0
59922,9.0
59928,9.0
59916,9.0
59901,9.0
59927,9.0
59845,9.0
59913,9.0
59911,9.0
59917,9.0
59926,9.0
59919,9.0
59921,9.0
59920,9.0
59936,9.0
59903,9.0
59904,9.0
59925,9.0
59932,9.0
59715,5.1
59741,5.1
59760,5.1
59717,5.1
59718,5.1
59086,5.1
59714,5.1
59772,5.1
59716,5.1
59771,5.1
59730,5.1
59758,5.1
59721,5.1
59752,5.1
59719,5.1
59058,3.1
59322,3.1
59337,3.1
59318,3.1
59077,3.1
59427,9.9
59486,9.9
59411,9.9
59434,9.9
59417,9.9
59046,4.6
59072,4.6
59074,4.6
59078,4.6
59711,8.1
59858,8.1
59832,8.1
59825,8.1
59837,8.1
59521,5.8
59528,5.8
59530,5.8
59525,5.8
59501,5.8
59540,5.8
59532,5.8
59759,5.5
59601,5.5
59638,5.5
59721,5.5
59635,5.5
59752,5.5
59631,5.5
59634,5.5
59632,5.5
59701,5.5
59452,5.2
59479,5.2
59447,5.2
59469,5.2
59462,5.2
59464,5.2
59418,5.2
59430,5.2
59424,5.2
59824,7.7
59865,7.7
59922,7.7
59821,7.7
59863,7.7
59855,7.7
59864,7.7
59929,7.7
59911,7.7
59931,7.7
59860,7.7
59845,7.7
59915,7.7
59914,7.7
59910,7.7
59639,4.9
59604,4.9
59626,4.9
59636,4.9
59634,4.9
59620,4.9
59601,4.9
59421,4.9
59623,4.9
59624,4.9
59625,4.9
59602,4.9
59635,4.9
59410,4.9
59633,4.9
59640,4.9
59648,4.9
59456,4.2
59444,4.2
59522,4.2
59531,4.2
59545,4.2
59461,4.2
59918,12.5
59933,12.5
59923,12.5
59917,12.5
59934,12.5
59935,12.5
59930,12.5
59201,2.9
59223,2.9
59315,2.9
59215,2.9
59214,2.9
59274,2.9
59759,6.2
59745,6.2
59747,6.2
59735,6.2
59749,6.2
59720,6.2
59740,6.2
59729,6.2
59710,6.2
59754,6.2
59755,6.2
59741,6.2
59751,6.2
59721,6.2
59642,5.5
59086,5.5
59645,5.5
59053,5.5
59830,10.9
59866,10.9
59820,10.9
59872,10.9
59859,10.9
59867,10.9
59846,5.9
59868,5.9
59801,5.9
59806,5.9
59851,5.9
59804,5.9
59847,5.9
59826,5.9
59833,5.9
59807,5.9
59834,5.9
59825,5.9
59802,5.9
59821,5.9
59820,5.9
59812,5.9
59803,5.9
59823,5.9
59808,5.9
59015,5.4
59059,5.4
59046,5.4
59054,5.4
59072,5.4
59030,7.0
59081,7.0
59027,7.0
59065,7.0
59715,7.0
59018,7.0
59047,7.0
59086,7.0
59082,7.0
59020,7.0
59052,7.0
59084,4.3
59087,4.3
59544,6.0
59538,6.0
59524,6.0
59537,6.0
59546,6.0
59261,6.0
59425,4.9
59416,4.9
59456,4.9
59432,4.9
59486,4.9
59448,4.9
59317,3.7
59345,3.7
59343,3.7
59062,3.7
59314,3.7
59733,6.5
59854,6.5
59713,6.5
59722,6.5
59731,6.5
59843,6.5
59711,6.5
59728,6.5
59349,4.3
59326,4.3
59339,4.3
59341,4.3
59330,4.3
59214,4.3
59336,4.3
59871,7.6
59875,7.6
59835,7.6
59833,7.6
59841,7.6
59870,7.6
59827,7.6
59828,7.6
59840,7.6
59829,7.6
59262,2.8
59243,2.8
59259,2.8
59217,2.8
59270,2.8
59221,2.8
59218,6.6
59242,6.6
59255,6.6
59213,6.6
59201,6.6
59226,6.6
59212,6.6
59312,6.8
59004,6.8
59043,6.8
59327,6.8
59323,6.8
59003,6.8
59083,6.8
59347,6.8
59333,6.8
59012,6.8
59039,6.8
59874,11.5
59848,11.5
59831,11.5
59856,11.5
59853,11.5
59873,11.5
59866,11.5
59859,11.5
59844,11.5
59845,11.5
59258,3.0
59247,3.0
59257,3.0
59219,3.0
59242,3.0
59254,3.0
59211,3.0
59275,3.0
59252,3.0
59256,3.0
59702,6.1
59703,6.1
59743,6.1
59750,6.1
59762,6.1
59701,6.1
59711,6.1
59748,6.1
59759,6.1
59727,6.1
59044,4.5
59015,4.5
59046,4.5
59019,4.5
59028,4.5
59061,4.5
59001,4.5
59057,4.5
59069,4.5
59074,4.5
59011,4.5
59063,4.5
59067,4.5
59069,3.9
59052,3.9
59082,3.9
59070,3.9
59011,3.9
59055,3.9
59033,3.9
59436,4.9
59468,4.9
59425,4.9
59433,4.9
59487,4.9
59422,4.9
59419,4.9
59443,4.9
59467,4.9
59456,4.2
59474,4.2
59466,4.2
59461,4.2
59444,4.2
59484,4.2
59482,4.2
59425,4.2
59427,4.2
59435,4.2
59454,4.2
59545,4.2
59076,5.0
59327,5.0
59010,5.0
59038,5.0
59225,4.2
59250,4.2
59273,4.2
59244,4.2
59241,4.2
59261,4.2
59260,4.2
59240,4.2
59253,4.2
59248,4.2
59201,4.2
59230,4.2
59231,4.2
59085,6.3
59036,6.3
59078,6.3
59453,6.3
59074,6.3
59353,3.2
59101,4.6
59106,4.6
59104,4.6
59103,4.6
59002,4.6
59057,4.6
59024,4.6
59079,4.6
59015,4.6
59064,4.6
59107,4.6
59041,4.6
59105,4.6
59044,4.6
59102,4.6
59063,4.6
59037,4.6
59088,4.6
59108,4.6
59006,4.6
59111,4.6
68980,3.8
68902,3.8
68957,3.8
68941,3.8
68945,3.8
68883,3.8
68973,3.8
68932,3.8
68930,3.8
68901,3.8
68950,3.8
68928,3.8
68955,3.8
68925,3.8
68956,3.8
68781,3.3
68720,3.3
68773,3.3
68735,3.3
68729,3.3
68726,3.3
68769,3.3
68764,3.3
68761,3.3
68636,3.3
68756,3.3
68652,3.3
69146,6.5
69147,6.5
69165,6.5
69350,6.5
69144,6.5
69366,6.5
69121,6.5
69345,4.6
69145,4.6
68833,5.3
69163,5.3
68821,5.3
69157,5.3
68620,3.1
68758,3.1
68660,3.1
68652,3.1
68655,3.1
68627,3.1
68636,3.1
68781,3.1
69348,4.0
69354,4.0
69301,4.0
68722,3.9
68746,3.9
68755,3.9
68719,3.9
68777,3.9
69217,4.1
69214,4.1
69210,4.1
68778,4.1
69135,4.1
68847,3.3
68836,3.3
68812,3.3
68869,3.3
68858,3.3
68876,3.3
68866,3.3
68849,3.3
68845,3.3
68870,3.3
68848,3.3
68840,3.3
68855,3.3
68861,3.3
68844,3.3
68947,3.3
68956,3.3
68038,4.7
68031,4.7
68061,4.7
68020,4.7
68045,4.7
68029,4.7
68004,4.7
68019,4.7
68658,3.3
68314,3.3
68601,3.3
68624,3.3
68036,3.3
68667,3.3
68662,3.3
68014,3.3
68669,3.3
68001,3.3
68635,3.3
68632,3.3
68626,3.3
68304,4.6
68366,4.6
68349,4.6
68413,4.6
68462,4.6
68016,4.6
68048,4.6
68347,4.6
68003,4.6
68463,4.6
68418,4.6
68407,4.6
68409,4.6
68455,4.6
68454,4.6
68403,4.6
68037,4.6
68307,4.6
68058,4.6
68771,2.9
68774,2.9
68739,2.9
68736,2.9
68745,2.9
68792,2.9
68749,2.9
68757,2.9
68727,2.9
68730,2.9
68717,2.9
68786,2.9
68718,2.9
69027,2.4
69030,2.4
69045,2.4
69023,2.4
69168,2.4
69033,2.4
69134,2.4
69366,2.9
69218,2.9
69220,2.9
69201,2.9
69221,2.9
69161,2.9
69211,2.9
69212,2.9
69343,2.9
69350,2.9
69216,2.9
69333,2.9
69219,2.9
69166,2.9
69141,2.8
69149,2.8
69131,2.8
69162,2.8
69156,2.8
68938,3.7
68452,3.7
68954,3.7
68979,3.7
68944,3.7
68980,3.7
68941,3.7
68935,3.7
68933,3.7
68930,3.7
68818,3.7
68436,3.7
68975,3.7
68934,3.7
68901,3.7
68641,3.5
68633,3.5
68601,3.5
68643,3.5
68629,3.5
68659,3.5
68661,3.5
68633,3.1
68047,3.1
68768,3.1
68788,3.1
68038,3.1
68716,3.1
68004,3.1
68045,3.1
68791,3.1
68641,3.1
69120,2.9
69138,2.9
68828,2.9
68813,2.9
68834,2.9
68822,2.9
68874,2.9
68852,2.9
68855,2.9
68860,2.9
68825,2.9
68856,2.9
68866,2.9
68823,2.9
68881,2.9
68815,2.9
68878,2.9
68814,2.9
68776,5.8
68770,5.8
68733,5.8
68743,5.8
68030,5.8
68741,5.8
68731,5.8
68785,5.8
69347,3.6
69348,3.6
69337,3.6
69367,3.6
69339,3.6
69354,3.6
68836,4.4
69171,4.4
68878,4.4
68850,4.4
69138,4.4
68834,4.4
68937,4.4
68858,4.4
69130,4.4
69028,4.4
68863,4.4
69029,4.4
69129,3.3
69122,3.3
68728,4.1
68733,4.1
68745,4.1
68710,4.1
68732,4.1
68770,4.1
68787,4.1
68785,4.1
68751,4.1
68757,4.1
68784,4.1
68739,4.1
68633,4.5
68057,4.5
68026,4.5
68063,4.5
68044,4.5
68031,4.5
68072,4.5
68025,4.5
68649,4.5
68621,4.5
68664,4.5
68134,4.5
68131,4.5
68108,4.5
68112,4.5
68157,4.5
68028,4.5
68147,4.5
68183,4.5
68137,4.5
68154,4.5
68104,4.5
68114,4.5
68152,4.5
68116,4.5
68069,4.5
68145,4.5
68128,4.5
68138,4.5
68109,4.5
68136,4.5
68130,4.5
68135,4.5
68144,4.5
68124,4.5
68110,4.5
68182,4.5
68022,4.5
68139,4.5
68142,4.5
68064,4.5
68127,4.5
68107,4.5
68132,4.5
68178,4.5
68117,4.5
68111,4.5
68198,4.5
68175,4.5
68103,4.5
68164,4.5
68102,4.5
68105,4.5
68118,4.5
68197,4.5
68007,4.5
68180,4.5
68106,4.5
68122,4.5
68010,4.5
68179,4.5
69021,3.0
69041,3.0
69037,3.0
69045,3.0
69030,3.0
68406,3.3
68322,3.3
68354,3.3
68326,3.3
68351,3.3
68365,3.3
